Tiempo_us

Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        86 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        51 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        35 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        29 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        29 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        33 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        29 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        23 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        23 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        19 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        24 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        23 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        25 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        19 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        24 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        24 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        23 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        22 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        21 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        18 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        27 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        26 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        21 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        18 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        25 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        19 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        17 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        19 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        18 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        18 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
