Tiempo_us

Impresión ...

 0.88  0.72 
 1.82  3.70 
 
Impresión ...

 3.16  2.58 
 1.36  0.65 
 
Child PID 9540 calculated rows 0 to 1:
 3.74  2.73 
 10.76  7.09 

Impresión ...

 0.88  0.72 
 1.82  3.70 
 
Impresión ...

 3.16  2.58 
 1.36  0.65 
       903 µs

Impresión ...

 0.88  0.72 
 1.82  3.70 
 
Impresión ...

 3.16  2.58 
 1.36  0.65 
 
Child PID 9543 calculated rows 0 to 1:
 3.74  2.73 
 10.76  7.09 

Impresión ...

 0.88  0.72 
 1.82  3.70 
 
Impresión ...

 3.16  2.58 
 1.36  0.65 
       700 µs

Impresión ...

 0.88  0.72 
 1.82  3.70 
 
Impresión ...

 3.16  2.58 
 1.36  0.65 
 
Child PID 9546 calculated rows 0 to 1:
 3.74  2.73 
 10.76  7.09 

Impresión ...

 0.88  0.72 
 1.82  3.70 
 
Impresión ...

 3.16  2.58 
 1.36  0.65 
       732 µs

Impresión ...

 0.88  0.72 
 1.82  3.70 
 
Impresión ...

 3.16  2.58 
 1.36  0.65 
 
Child PID 9549 calculated rows 0 to 1:
 3.74  2.73 
 10.76  7.09 

Impresión ...

 0.88  0.72 
 1.82  3.70 
 
Impresión ...

 3.16  2.58 
 1.36  0.65 
       554 µs

Impresión ...

 0.88  0.72 
 1.82  3.70 
 
Impresión ...

 3.16  2.58 
 1.36  0.65 
 
Child PID 9552 calculated rows 0 to 1:
 3.74  2.73 
 10.76  7.09 

Impresión ...

 0.88  0.72 
 1.82  3.70 
 
Impresión ...

 3.16  2.58 
 1.36  0.65 
       506 µs

Impresión ...

 0.88  0.72 
 1.82  3.70 
 
Impresión ...

 3.16  2.58 
 1.36  0.65 
 
Child PID 9555 calculated rows 0 to 1:
 3.74  2.73 
 10.76  7.09 

Impresión ...

 0.88  0.72 
 1.82  3.70 
 
Impresión ...

 3.16  2.58 
 1.36  0.65 
       503 µs

Impresión ...

 0.88  0.72 
 1.82  3.70 
 
Impresión ...

 3.16  2.58 
 1.36  0.65 
 
Child PID 9558 calculated rows 0 to 1:
 3.74  2.73 
 10.76  7.09 

Impresión ...

 0.88  0.72 
 1.82  3.70 
 
Impresión ...

 3.16  2.58 
 1.36  0.65 
       444 µs

Impresión ...

 0.88  0.72 
 1.82  3.70 
 
Impresión ...

 3.16  2.58 
 1.36  0.65 
 
Child PID 9561 calculated rows 0 to 1:
 3.74  2.73 
 10.76  7.09 

Impresión ...

 0.88  0.72 
 1.82  3.70 
 
Impresión ...

 3.16  2.58 
 1.36  0.65 
       386 µs

Impresión ...

 0.88  0.72 
 1.82  3.70 
 
Impresión ...

 3.16  2.58 
 1.36  0.65 
 
Child PID 9564 calculated rows 0 to 1:
 3.74  2.73 
 10.76  7.09 

Impresión ...

 0.88  0.72 
 1.82  3.70 
 
Impresión ...

 3.16  2.58 
 1.36  0.65 
       401 µs

Impresión ...

 0.88  0.72 
 1.82  3.70 
 
Impresión ...

 3.16  2.58 
 1.36  0.65 
 
Child PID 9567 calculated rows 0 to 1:
 3.74  2.73 
 10.76  7.09 

Impresión ...

 0.88  0.72 
 1.82  3.70 
 
Impresión ...

 3.16  2.58 
 1.36  0.65 
       350 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9570 calculated rows 0 to 1:
 11.58  12.94 
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       294 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9573 calculated rows 0 to 1:
 11.58  12.94 
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       335 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9576 calculated rows 0 to 1:
 11.58  12.94 
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       321 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9579 calculated rows 0 to 1:
 11.58  12.94 
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       317 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9582 calculated rows 0 to 1:
 11.58  12.94 
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       328 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9585 calculated rows 0 to 1:
 11.58  12.94 
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       307 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9588 calculated rows 0 to 1:
 11.58  12.94 
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       368 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9591 calculated rows 0 to 1:
 11.58  12.94 
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       305 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9594 calculated rows 0 to 1:
 11.58  12.94 
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       316 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9597 calculated rows 0 to 1:
 11.58  12.94 
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       349 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9600 calculated rows 0 to 1:
 11.58  12.94 
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       360 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9603 calculated rows 0 to 1:
 11.58  12.94 
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       355 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9606 calculated rows 0 to 1:
 11.58  12.94 
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       294 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

