Tiempo_us

Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
        32 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
        15 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
        13 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
        11 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
        10 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
         8 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
        20 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
         6 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
         5 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
         5 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
         5 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
         5 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
         5 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
         5 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
         5 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
         5 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
         4 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
         4 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
         5 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
         4 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
         4 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
         4 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
         5 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
         4 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
         3 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
         5 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
         4 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
         4 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
         4 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
         5 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
