Tiempo_us

Impresión ...

 0.88  0.81 
 2.35  0.45 
 
Impresión ...

 1.26  1.92 
 0.86  3.51 
        38 µs

Impresión ...

 1.80  4.51 
 3.34  6.07 
 
Impresión ...

 0.88  0.81 
 2.35  0.45 
 
Impresión ...

 1.26  1.92 
 0.86  3.51 
        14 µs

Impresión ...

 1.80  4.51 
 3.34  6.07 
 
Impresión ...

 0.88  0.81 
 2.35  0.45 
 
Impresión ...

 1.26  1.92 
 0.86  3.51 
        12 µs

Impresión ...

 1.80  4.51 
 3.34  6.07 
 
Impresión ...

 0.88  0.81 
 2.35  0.45 
 
Impresión ...

 1.26  1.92 
 0.86  3.51 
         9 µs

Impresión ...

 1.80  4.51 
 3.34  6.07 
 
Impresión ...

 0.88  0.81 
 2.35  0.45 
 
Impresión ...

 1.26  1.92 
 0.86  3.51 
         9 µs

Impresión ...

 1.80  4.51 
 3.34  6.07 
 
Impresión ...

 0.88  0.81 
 2.35  0.45 
 
Impresión ...

 1.26  1.92 
 0.86  3.51 
         7 µs

Impresión ...

 1.80  4.51 
 3.34  6.07 
 
Impresión ...

 0.88  0.81 
 2.35  0.45 
 
Impresión ...

 1.26  1.92 
 0.86  3.51 
         8 µs

Impresión ...

 1.80  4.51 
 3.34  6.07 
 
Impresión ...

 0.88  0.81 
 2.35  0.45 
 
Impresión ...

 1.26  1.92 
 0.86  3.51 
         8 µs

Impresión ...

 1.80  4.51 
 3.34  6.07 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
         7 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
         8 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
         6 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
         8 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
         5 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
         5 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
         5 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
         8 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
         5 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
         7 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
         8 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
         5 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
         5 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
         5 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
         7 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
         5 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
         5 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
         4 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
         5 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
         5 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
         5 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
         5 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
